seleniumProcess.pid: 6552
events.js:85
      throw er; // Unhandled 'error' event
            ^
Error: EPERM, read
    at Error (native)
15:47:03.971 INFO - Launching a standalone Selenium Server
Setting system property webdriver.chrome.driver to C:\Users\treed\AppData\Roaming\npm\node_modules\protractor\selenium\chromedriver.exe
15:47:04.050 INFO - Java: Oracle Corporation 25.65-b01
15:47:04.050 INFO - OS: Windows 8.1 6.3 amd64
15:47:04.050 INFO - v2.48.0, with Core v2.48.0. Built from revision 41bccdd
15:47:04.143 INFO - Driver class not found: com.opera.core.systems.OperaDriver
15:47:04.143 INFO - Driver provider com.opera.core.systems.OperaDriver is not registered
15:47:04.284 INFO - RemoteWebDriver instances should connect to: http://127.0.0.1:4444/wd/hub
15:47:04.284 INFO - Selenium Server is up and running
16:15:33.839 INFO - Executing: [new session: Capabilities [{count=1, browserName=chrome}]])
16:15:33.870 INFO - Creating a new session for Capabilities [{count=1, browserName=chrome}]
Starting ChromeDriver 2.20.353145 (343b531d31eeb933ec778dbcf7081628a1396067) on port 40942
Only local connections are allowed.
16:15:40.559 INFO - Done: [new session: Capabilities [{count=1, browserName=chrome}]]
16:15:40.590 INFO - Executing: [set script timeout: 11000])
16:15:40.606 INFO - Done: [set script timeout: 11000]
16:15:40.746 INFO - Executing: [get: data:text/html,<html></html>])
16:15:40.782 INFO - Done: [get: data:text/html,<html></html>]
16:15:40.798 INFO - Executing: [execute script: window.name = "NG_DEFER_BOOTSTRAP!" + window.name;window.location.replace("");, []])
16:15:40.827 INFO - Done: [execute script: window.name = "NG_DEFER_BOOTSTRAP!" + window.name;window.location.replace("");, []]
16:15:40.843 INFO - Executing: [execute script: return window.location.href;, []])
16:15:40.855 INFO - Done: [execute script: return window.location.href;, []]
16:15:40.868 INFO - Executing: [execute script: return window.location.href;, []])
16:15:40.877 INFO - Done: [execute script: return window.location.href;, []]
16:15:40.892 INFO - Executing: [execute script: return window.location.href;, []])
16:15:40.908 INFO - Done: [execute script: return window.location.href;, []]
16:15:40.924 INFO - Executing: [execute script: return window.location.href;, []])
16:15:40.939 INFO - Done: [execute script: return window.location.href;, []]
16:15:40.955 INFO - Executing: [execute script: return window.location.href;, []])
16:15:40.971 INFO - Done: [execute script: return window.location.href;, []]
16:15:40.971 INFO - Executing: [execute script: return window.location.href;, []])
16:15:40.986 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.002 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.017 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.017 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.033 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.049 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.049 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.064 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.080 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.096 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.096 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.127 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.142 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.158 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.174 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.189 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.189 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.221 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.236 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.252 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.267 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.283 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.299 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.314 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.330 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.346 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.361 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.377 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.392 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.408 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.424 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.439 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.455 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.455 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.471 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.533 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.569 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.599 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.609 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.624 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.624 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.639 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.655 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.670 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.686 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.702 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.717 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.717 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.733 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.749 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.764 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.780 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.795 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.811 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.827 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.827 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.842 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.858 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.858 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.874 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.889 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.905 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.905 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.936 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.936 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.952 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.967 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.967 INFO - Executing: [execute script: return window.location.href;, []])
16:15:41.983 INFO - Done: [execute script: return window.location.href;, []]
16:15:41.999 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.014 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.014 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.030 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.045 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.045 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.077 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.092 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.108 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.108 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.139 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.264 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.280 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.295 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.311 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.327 INFO - Done: [execute script: return window.location.href;, []]
16:15:42.342 INFO - Executing: [execute script: return window.location.href;, []])
16:15:42.342 INFO - Done: [execute script: return window.location.href;, []]
